Date,Name,Price Paid,Pricing Mechanism,Description,Transaction Type,FDIC Number,OTS Number,Type of Institution,Total Assets (Q4 2008),Regulator,City,State,Stock Symbol,Program,Warrant Strike Price,Warrant Received,Stock Price (as of close 2009-06-04),In/Out of Money (as of close 2009-06-04),Subsidy Rate Estimate (percentage),Subsidy Rate Estimate Date,Subsidy Rate Estimate Source
2009-02-17,California Oaks State Bank,-10083.33,,,Dividend Payment,34579,,bank,123242000.00,FDIC,Thousand Oaks,CA,,CPP,,,,,,,
2009-02-17,Calvert Financial Corporation,-3168.61,,,Dividend Payment,2868147,,holding company,46176000.00,Federal Reserve,Ashland,MO,,CPP,,,,,,,
2009-02-17,Calvert Financial Corporation,-286.00,,,Dividend Payment,2868147,,holding company,46176000.00,Federal Reserve,Ashland,MO,,CPP,,,,,,,
2009-02-17,CalWest Bancorp,-14226.67,,,Dividend Payment,3188860,,holding company,191038000.00,Federal Reserve,Rancho Santa Margarita,CA,CALW,CPP,,,,,,,
2009-02-17,CalWest Bancorp,-1281.50,,,Dividend Payment,3188860,,holding company,191038000.00,Federal Reserve,Rancho Santa Margarita,CA,CALW,CPP,,,,,,,
2009-02-17,Capital Bank Corporation,-361191.25,,,Dividend Payment,2741156,,holding company,1713301000.00,Federal Reserve,Raleigh,NC,CBKN,CPP,,,5.63,,,,
2009-02-17,Capital One Financial Corporation,-44933765.14,,,Dividend Payment,2277860,,holding company,156011580000.00,Federal Reserve,McLean,VA,COF,CPP,,,25.00,,,,
2009-02-17,Capital Pacific Bancorp,-2600.00,,,Dividend Payment,3589702,,holding company,140578000.00,Federal Reserve,Portland,OR,CPBO,CPP,,,,,,,
2009-02-17,Capital Pacific Bancorp,-28888.89,,,Dividend Payment,3589702,,holding company,140578000.00,Federal Reserve,Portland,OR,CPBO,CPP,,,,,,,
2009-02-17,Cascade Financial Corporation,-454650.00,,,Dividend Payment,2568362,,holding company,1636243000.00,Federal Reserve,Everett,WA,CASB,CPP,,,3.29,,,,
2009-02-17,Cathay General Bancorp,-2508333.33,,,Dividend Payment,1843080,,holding company,11579100000.00,Federal Reserve,Los Angeles,CA,CATY,CPP,,,10.58,,,,
2009-02-17,Center Financial Corporation,-481250.00,,,Dividend Payment,3003178,,holding company,2056646000.00,Federal Reserve,Los Angeles,CA,CLFC,CPP,,,3.28,,,,
2009-02-17,Central Jersey Bancorp,-81611.11,,,Dividend Payment,2910055,,holding company,600175000.00,Federal Reserve,Oakhurst,NJ,CJBK,CPP,,,6.00,,,,
2009-02-17,Central Pacific Financial Corp.,-675000.00,,,Dividend Payment,1022764,,holding company,5422926000.00,Federal Reserve,Honolulu,HI,CPF,CPP,,,6.77,,,,
2009-02-17,CIT Group Inc.,-14562500.00,,,Dividend Payment,1036967,,holding company,3498275000.00,Federal Reserve,New York,NY,CIT,CPP,,,3.34,,,,
2009-02-17,Citigroup Inc.,-26893333.33,,,Dividend Payment,1951350,,holding company,1340720959000.00,Federal Reserve,New York,NY,C,CPP,,,3.57,,,,
2009-02-17,Citigroup Inc.,-371527777.78,,,Dividend Payment,1951350,,holding company,1340720959000.00,Federal Reserve,New York,NY,C,CPP,,,3.57,,,,
2009-02-17,Citigroup Inc.,-200000000.00,,,Dividend Payment,1951350,,holding company,1340720959000.00,Federal Reserve,New York,NY,C,CPP,,,3.57,,,,
2009-02-17,Citizens & Northern Corporation,-106494.44,,,Dividend Payment,1143623,,holding company,1273285000.00,Federal Reserve,Wellsboro,PA,CZNC,CPP,,,22.25,,,,
2009-02-17,Citizens Bancorp,-75111.11,,,Dividend Payment,3165133,,holding company,372202000.00,Federal Reserve,Nevada City,CA,CZNB,CPP,,,,,,,
2009-02-17,Citizens Bancorp,-6760.00,,,Dividend Payment,3165133,,holding company,372202000.00,Federal Reserve,Nevada City,CA,CZNB,CPP,,,,,,,
2009-02-17,Citizens Community Bank,-21666.67,,,Dividend Payment,35326,,bank,149794000.00,Federal Reserve,South Hill,VA,CZYB,CPP,,,,,,,
2009-02-17,Citizens Community Bank,-1950.00,,,Dividend Payment,35326,,bank,149794000.00,Federal Reserve,South Hill,VA,CZYB,CPP,,,,,,,
2009-02-17,Citizens First Corporation,-68281.11,,,Dividend Payment,2750952,,holding company,361196000.00,Federal Reserve,Bowling Green,KY,CZFC,CPP,,,5.09,,,,
2009-02-17,Citizens South Banking Corporation,-179375.00,,,Dividend Payment,,H3027,thrift holding company,817283000.00,,Gastonia,NC,CSBC,CPP,,,4.88,,,,
2009-02-17,City National Corporation,-4666666.67,,,Dividend Payment,1027518,,holding company,16097768000.00,Federal Reserve,Beverly Hills,CA,CYN,CPP,,,37.04,,,,
2009-02-17,CoBiz Financial Inc.,-501277.78,,,Dividend Payment,1060328,,holding company,2617361000.00,Federal Reserve,Denver,CO,COBZ,CPP,,,7.80,,,,
2009-02-17,Comerica Inc.,-28437500.00,,,Dividend Payment,1199844,,holding company,67613219000.00,Federal Reserve,Dallas,TX,CMA,CPP,,,22.58,,,,
2009-02-17,Commonwealth Business Bank,-23530.83,,,Dividend Payment,57873,,bank,295847000.00,Federal Reserve,Los Angeles,CA,CWBB,CPP,,,,,,,
2009-02-17,Commonwealth Business Bank,-2117.50,,,Dividend Payment,57873,,bank,295847000.00,Federal Reserve,Los Angeles,CA,CWBB,CPP,,,,,,,
2009-02-17,Community Bankers Trust Corporation,-137511.11,,,Dividend Payment,3687046,,holding company,1079127000.00,Federal Reserve,Glen Allen,VA,BTC,CPP,,,3.54,,,,
2009-02-17,Community Financial Corporation,-98334.44,,,Dividend Payment,,H2750,thrift holding company,509719000.00,,Staunton,VA,CFFC,CPP,,,4.15,,,,
2009-02-17,Community Trust Financial Corporation,-120000.00,,,Dividend Payment,1885307,,holding company,1129736000.00,Federal Reserve,Ruston,LA,,CPP,,,,,,,
2009-02-17,Community Trust Financial Corporation,-10800.00,,,Dividend Payment,1885307,,holding company,1129736000.00,Federal Reserve,Ruston,LA,,CPP,,,,,,,
2009-02-17,Community West Bancshares,-121333.33,,,Dividend Payment,2626299,,holding company,656886000.00,Federal Reserve,Goleta,CA,CWBC,CPP,,,2.44,,,,
2009-02-17,Crescent Financial Corporation,-124500.00,,,Dividend Payment,3027709,,holding company,968085000.00,Federal Reserve,Cary,NC,CRFN,CPP,,,4.26,,,,
2009-02-17,GMAC LLC,-51111111.11,,,Dividend Payment,,,auto company,,,Detroit,MI,GJM,CPP,,,15.75,,,,
2009-02-17,GMAC LLC,-2875000.00,,,Dividend Payment,,,auto company,,,Detroit,MI,GJM,CPP,,,15.75,,,,
2009-02-17,Signature Bank,-1050000.00,,,Dividend Payment,57053,,bank,6699455000.00,FDIC,New York,NY,SBNY,CPP,,,27.68,,,,
2009-02-17,Sound Banking Company,-15350.00,,,Dividend Payment,57095,,bank,127406000.00,FDIC,Morehead City,NC,SNBN,CPP,,,,,,,
2009-02-17,Sound Banking Company,-1386.00,,,Dividend Payment,57095,,bank,127406000.00,FDIC,Morehead City,NC,SNBN,CPP,,,,,,,
2009-02-17,Southern Community Financial Corp.,-415625.00,,,Dividend Payment,2981831,,holding company,1800127000.00,Federal Reserve,Winston-Salem,NC,SCMF,CPP,,,3.20,,,,
2009-02-17,State Bankshares Inc.,-201388.89,,,Dividend Payment,1417333,,holding company,1926633000.00,Federal Reserve,Fargo,ND,,CPP,,,,,,,
2009-02-17,State Bankshares Inc.,-18125.00,,,Dividend Payment,1417333,,holding company,1926633000.00,Federal Reserve,Fargo,ND,,CPP,,,,,,,
2009-02-17,Sterling Bancorp,-303333.33,,,Dividend Payment,1039454,,holding company,2196255000.00,Federal Reserve,New York,NY,STL,CPP,,,9.57,,,,
2009-02-17,Sterling Financial Corporation,-2945833.33,,,Dividend Payment,3152245,,holding company,12784067000.00,Federal Reserve,Spokane,WA,STSA,CPP,,,4.20,,,,
2009-02-17,Stonebridge Financial Corp.,-33528.61,,,Dividend Payment,2754334,,holding company,487013000.00,Federal Reserve,West Chester,PA,,CPP,,,,,,,
2009-02-17,Stonebridge Financial Corp.,-3019.50,,,Dividend Payment,2754334,,holding company,487013000.00,Federal Reserve,West Chester,PA,,CPP,,,,,,,
2009-02-17,Summit State Bank,-66111.11,,,Dividend Payment,32203,,bank,349785000.00,FDIC,Santa Rosa,CA,SSBI,CPP,,,7.30,,,,
2009-02-17,Superior Bancorp Inc.,-670833.33,,,Dividend Payment,,H4235,thrift holding company,3034347000.00,,Birmingham,AL,SUPR,CPP,,,3.19,,,,
2009-02-17,Surrey Bancorp,-10000.00,,,Dividend Payment,3163867,,holding company,204148000.00,Federal Reserve,Mount Airy,NC,SRYB,CPP,,,,,,,
2009-02-17,Surrey Bancorp,-900.00,,,Dividend Payment,3163867,,holding company,204148000.00,Federal Reserve,Mount Airy,NC,SRYB,CPP,,,,,,,
2009-02-17,Synovus Financial Corp.,-7527877.78,,,Dividend Payment,1078846,,holding company,36154084000.00,Federal Reserve,Columbus,GA,SNV,CPP,,,3.45,,,,
2009-02-17,Syringa Bancorp,-32222.22,,,Dividend Payment,3338861,,holding company,289637000.00,Federal Reserve,Boise,ID,,CPP,,,,,,,
2009-02-17,Syringa Bancorp,-2900.00,,,Dividend Payment,3338861,,holding company,289637000.00,Federal Reserve,Boise,ID,,CPP,,,,,,,
2009-02-17,Taylor Capital Group,-1222935.00,,,Dividend Payment,2495039,,holding company,4378470000.00,Federal Reserve,Rosemont,IL,TAYC,CPP,,,6.21,,,,
2009-02-17,TCF Financial Corporation,-4564812.78,,,Dividend Payment,2389941,,holding company,16792522000.00,Federal Reserve,Wayzata,MN,TCB,CPP,,,13.71,,,,
2009-02-17,TCNB Financial Corp.,-14444.44,,,Dividend Payment,2833127,,holding company,100227000.00,Federal Reserve,Dayton,OH,,CPP,,,,,,,
2009-02-17,TCNB Financial Corp.,-1300.00,,,Dividend Payment,2833127,,holding company,100227000.00,Federal Reserve,Dayton,OH,,CPP,,,,,,,
2009-02-17,The Baraboo Bancorporation,-83572.36,,,Dividend Payment,1209248,,holding company,783631000.00,Federal Reserve,Baraboo,WI,BAOB,CPP,,,,,,,
2009-02-17,The Baraboo Bancorporation,-7518.25,,,Dividend Payment,1209248,,holding company,783631000.00,Federal Reserve,Baraboo,WI,BAOB,CPP,,,,,,,
2009-02-17,TIB Financial Corp,-359722.22,,,Dividend Payment,2457943,,holding company,1612277000.00,Federal Reserve,Naples,FL,TIBB,CPP,,,2.89,,,,
2009-02-17,TowneBank,-669007.50,,,Dividend Payment,35095,,bank,3015581000.00,FDIC,Portsmouth,VA,TOWN,CPP,,,18.48,,,,
2009-02-17,Treaty Oak Bancorp Inc.,-13162.78,,,Dividend Payment,3228579,,holding company,135990000.00,Federal Reserve,Austin,TX,TOAK,CPP,,,,,,,
2009-02-17,Treaty Oak Bancorp Inc.,-1181.75,,,Dividend Payment,3228579,,holding company,135990000.00,Federal Reserve,Austin,TX,TOAK,CPP,,,,,,,
2009-02-17,Tri-County Financial Corporation,-120866.67,,,Dividend Payment,2523389,,holding company,714638000.00,Federal Reserve,Waldorf,MD,TCFC,CPP,,,,,,,
2009-02-17,Tri-County Financial Corporation,-10878.00,,,Dividend Payment,2523389,,holding company,714638000.00,Federal Reserve,Waldorf,MD,TCFC,CPP,,,,,,,
2009-02-17,Trustmark Corporation,-2508333.33,,,Dividend Payment,1079562,,holding company,9841521000.00,Federal Reserve,Jackson,MS,TRMK,CPP,,,20.00,,,,
2009-02-17,U.S. Bancorp,-83404027.78,,,Dividend Payment,1119794,,holding company,266634185000.00,Federal Reserve,Minneapolis,MN,USB,CPP,,,18.75,,,,
2009-02-17,Union Bankshares Corporation,-458888.89,,,Dividend Payment,1971693,,holding company,2560112000.00,Federal Reserve,Bowling Green,VA,UBSH,CPP,,,16.89,,,,
2009-02-17,United Financial Banking Companies Inc.,-22789.17,,,Dividend Payment,1075788,,holding company,239738000.00,Federal Reserve,Vienna,VA,,CPP,,,,,,,
2009-02-17,United Financial Banking Companies Inc.,-2051.75,,,Dividend Payment,1075788,,holding company,239738000.00,Federal Reserve,Vienna,VA,,CPP,,,,,,,
2009-02-17,Uwharrie Capital Corp,-72222.22,,,Dividend Payment,2082532,,holding company,451963000.00,Federal Reserve,Albemarle,NC,UWHR,CPP,,,,,,,
2009-02-17,Uwharrie Capital Corp,-6500.00,,,Dividend Payment,2082532,,holding company,451963000.00,Federal Reserve,Albemarle,NC,UWHR,CPP,,,,,,,
2009-02-17,Valley Community Bank,-27500.00,,,Dividend Payment,34689,,bank,211129000.00,FDIC,Pleasanton,CA,,CPP,,,,,,,
2009-02-17,Valley Community Bank,-2475.00,,,Dividend Payment,34689,,bank,211129000.00,FDIC,Pleasanton,CA,,CPP,,,,,,,
2009-02-17,Valley Financial Corporation,-140166.25,,,Dividend Payment,2314327,,holding company,668407000.00,Federal Reserve,Roanoke,VA,VYFC,CPP,,,5.25,,,,
2009-02-17,Valley National Bancorp,-3791666.67,,,Dividend Payment,1048773,,holding company,14700181000.00,Federal Reserve,Wayne,NJ,VLY,CPP,,,12.60,,,,
2009-02-17,Virginia Commerce Bancorp,-621250.00,,,Dividend Payment,2856377,,holding company,2713694000.00,Federal Reserve,Arlington,VA,VCBI,CPP,,,2.65,,,,
2009-02-17,VIST Financial Corp.,-194444.44,,,Dividend Payment,1136139,,holding company,1206644000.00,Federal Reserve,Wyomissing,PA,VIST,CPP,,,7.10,,,,
2009-02-17,Wainwright Bank & Trust Company,-171111.11,,,Dividend Payment,27009,,bank,979538000.00,FDIC,Boston,MA,WAIN,CPP,,,8.08,,,,
2009-02-17,Washington Federal Savings and Loan Association,-2527777.78,,,Dividend Payment,28088,,bank,11797065000.00,Thrift,Seattle,WA,,CPP,,,,,,,
2009-02-17,Webster Financial Corporation,-4666666.67,,,Dividend Payment,1145476,,holding company,17480164000.00,Federal Reserve,Waterbury,CT,WBS,CPP,,,8.00,,,,
2009-02-17,Wells Fargo & Company,-371527777.78,,,Dividend Payment,1120754,,holding company,1335033794000.00,Federal Reserve,San Francisco,CA,WFC,CPP,,,25.10,,,,
2009-02-17,Western Alliance Bancorporation,-1633333.33,,,Dividend Payment,2349815,,holding company,5357924000.00,Federal Reserve,Las Vegas,NV,WAL,CPP,,,7.10,,,,
2009-02-17,Whitney Holding Corporation,-2333333.33,,,Dividend Payment,1079740,,holding company,12368310000.00,Federal Reserve,New Orleans,LA,WTNY,CPP,,,12.34,,,,
2009-02-17,Wilmington Trust Corporation,-2887500.00,,,Dividend Payment,1888193,,holding company,12786822000.00,Federal Reserve,Wilmington,DE,WL,CPP,,,15.42,,,,
2009-02-17,Wintrust Financial Corporation,-1944444.44,,,Dividend Payment,2260406,,holding company,10576244000.00,Federal Reserve,Lake Forest,IL,WTFC,CPP,,,18.10,,,,
2009-02-17,WSFS Financial Corporation,-160798.61,,,Dividend Payment,,H1232,thrift holding company,3433832000.00,,Wilmington,DE,WSFS,CPP,,,28.21,,,,
2009-02-17,Yadkin Valley Financial Corporation,-145000.00,,,Dividend Payment,3432965,,holding company,1525349000.00,Federal Reserve,Elkin,NC,YAVY,CPP,,,6.29,,,,
2009-02-17,Zions Bancorporation,-17694444.44,,,Dividend Payment,1027004,,holding company,55873895000.00,Federal Reserve,Salt Lake City,UT,ZION,CPP,,,14.64,,,,
2009-02-13,1st Enterprise Bank,4400000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58321,,bank,224778000.00,FDIC,Los Angeles,CA,,CPP,,,,,,,
2009-02-13,Bank of Marin Bancorp,-272222.22,,,Dividend Payment,3590388,,holding company,1049536000.00,Federal Reserve,Novato,CA,BMRC,CPP,,,27.00,,,,
2009-02-13,BankGreenville,1000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3387168,,holding company,82623000.00,Federal Reserve,Greenville,SC,,CPP,,,,,,,
2009-02-13,Bridge Capital Holdings,-172351.11,,,Dividend Payment,3280988,,holding company,,Federal Reserve,San Jose,CA,BBNK,CPP,,,5.67,,,,
2009-02-13,Carrollton Bancorp,9201000.00,Par,Preferred Stock w/Warrants,Purchase,1469800,,holding company,402595000.00,Federal Reserve,Baltimore,MD,CRRB,CPP,,,,,,,
2009-02-13,Centerstate Banks of Florida Inc.,-325208.33,,,Dividend Payment,2868129,,holding company,1332313000.00,Federal Reserve,Davenport,FL,CSFL,CPP,,,9.73,,,,
2009-02-13,Central Federal Corporation,-70243.06,,,Dividend Payment,,H3317,thrift holding company,275978000.00,,Fairlawn,OH,CFBK,CPP,,,2.57,,,,
2009-02-13,Centrue Financial Corporation,-163340.00,,,Dividend Payment,1206591,,holding company,1397201000.00,Federal Reserve,St. Louis,MO,TRUE,CPP,,,5.80,,,,
2009-02-13,Corning Savings and Loan Association,638000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,31711,,savings and loan,29587000.00,Thrift,Corning,AR,,CPP,,,,,,,
2009-02-13,CVB Financial Corp,-1263888.89,,,Dividend Payment,1029222,,holding company,6648313000.00,Federal Reserve,Ontario,CA,CVBF,CPP,,,6.54,,,,
2009-02-13,DeSoto County Bank,1173000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58154,,bank,45951000.00,FDIC,Horn Lake,MS,,CPP,,,,,,,
2009-02-13,Emclaire Financial Corp.,-54166.67,,,Dividend Payment,1480944,,holding company,373603000.00,Federal Reserve,Emlenton,PA,EMCF.OB,CPP,,,19.55,,,,
2009-02-13,F&M Financial Corporation,17243000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1138450,,holding company,722397000.00,Federal Reserve,Clarksville,TN,,CPP,,,,,,,
2009-02-13,Farmers Capital Bank Corporation,-150000.00,,,Dividend Payment,1098732,,holding company,2186880000.00,Federal Reserve,Frankfort,KY,FFKT,CPP,,,24.54,,,,
2009-02-13,Financial Security Corporation,5000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1060850,,holding company,238564000.00,Federal Reserve,Basin,WY,,CPP,,,,,,,
2009-02-13,First Choice Bank,2200000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57966,,bank,85806000.00,FDIC,Cerritos,CA,,CPP,,,,,,,
2009-02-13,First Financial Service Corporation,-100000.00,,,Dividend Payment,3150997,,holding company,1017056000.00,Federal Reserve,Elizabethtown,KY,FFKY,CPP,,,15.00,,,,
2009-02-13,First Litchfield Financial Corporation,-87500.00,,,Dividend Payment,1363757,,holding company,532151000.00,Federal Reserve,Litchfield,CT,FLFL.OB,CPP,,,6.50,,,,
2009-02-13,FNB United Corp.,51500000.00,Par,Preferred Stock w/Warrants,Purchase,1133473,,holding company,2099191000.00,Federal Reserve,Asheboro,NC,FNBN,CPP,,,,,,,
2009-02-13,FPB Financial Corp.,-9900.00,,,Dividend Payment,,H3428,thrift holding company,175422000.00,,Hammond,LA,FPBF,CPP,,,,,,,
2009-02-13,FPB Financial Corp.,-891.00,,,Dividend Payment,,H3428,thrift holding company,175422000.00,,Hammond,LA,FPBF,CPP,,,,,,,
2009-02-13,Heritage Commerce Corp.,-466666.67,,,Dividend Payment,2634874,,holding company,1497892000.00,Federal Reserve,San Jose,CA,HTBK,CPP,,,5.62,,,,
2009-02-13,HF Financial Corp.,-291666.67,,,Dividend Payment,,H1927,thrift holding company,1172207000.00,,Sioux Falls,SD,HFFC,CPP,,,12.30,,,,
2009-02-13,Independence Bank,-5325.00,,,Dividend Payment,57379,,bank,66497000.00,FDIC,East Greenwich,RI,,CPP,,,,,,,
2009-02-13,Independence Bank,-477.00,,,Dividend Payment,57379,,bank,66497000.00,FDIC,East Greenwich,RI,,CPP,,,,,,,
2009-02-13,Meridian Bank,6200000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57777,,bank,226179000.00,FDIC,Devon,PA,,CPP,,,,,,,
2009-02-13,Mission Valley Bancorp,-39722.22,,,Dividend Payment,3364600,,holding company,238039000.00,Federal Reserve,Sun Valley,CA,MVLY,CPP,,,,,,,
2009-02-13,NewBridge Bancorp,-458255.00,,,Dividend Payment,1076002,,holding company,2073836000.00,Federal Reserve,Greensboro,NC,NBBC,CPP,,,2.23,,,,
2009-02-13,Northwest Commercial Bank,1992000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57191,,bank,73946000.00,FDIC,Lakewood,WA,,CPP,,,,,,,
2009-02-13,Oak Valley Bancorp,-131250.00,,,Dividend Payment,3726440,,holding company,508156000.00,Federal Reserve,Oakdale,CA,OVLY,CPP,,,3.90,,,,
2009-02-13,Pacific International Bancorp,-56875.00,,,Dividend Payment,3272938,,holding company,271939000.00,Federal Reserve,Seattle,WA,PIBW.OB,CPP,,,5.00,,,,
2009-02-13,Peoples Bancorp,18000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1030947,,holding company,1041226000.00,Federal Reserve,Lynden,WA,,CPP,,,,,,,
2009-02-13,PlainsCapital Corporation,-681574.44,,,Dividend Payment,2348470,,holding company,,Federal Reserve,Dallas,TX,,CPP,,,,,,,
2009-02-13,PlainsCapital Corporation,-61348.00,,,Dividend Payment,2348470,,holding company,,Federal Reserve,Dallas,TX,,CPP,,,,,,,
2009-02-13,PremierWest Bancorp,41400000.00,Par,Preferred Stock w/Warrants,Purchase,2867542,,holding company,1483255000.00,Federal Reserve,Medford,OR,PRWT,CPP,,,,,,,
2009-02-13,Princeton National  Bancorp Inc.,-76642.50,,,Dividend Payment,1207600,,holding company,1163463000.00,Federal Reserve,Princeton,IL,PNBC,CPP,,,14.50,,,,
2009-02-13,Redwood Capital Bancorp,-15305.56,,,Dividend Payment,3552032,,holding company,161663000.00,Federal Reserve,Eureka,CA,RWCB,CPP,,,,,,,
2009-02-13,Redwood Capital Bancorp,-1377.50,,,Dividend Payment,3552032,,holding company,161663000.00,Federal Reserve,Eureka,CA,RWCB,CPP,,,,,,,
2009-02-13,Seacoast Banking Corporation of Florida,-388888.89,,,Dividend Payment,1085013,,holding company,2317149000.00,Federal Reserve,Stuart,FL,SBCF,CPP,,,2.68,,,,
2009-02-13,Somerset Hills Bancorp,-29861.94,,,Dividend Payment,2950480,,holding company,299389000.00,Federal Reserve,Bernardsville,NJ,SOMH,CPP,,,8.40,,,,
2009-02-13,Southern Bancorp Inc.,-44305.56,,,Dividend Payment,1248939,,holding company,575275000.00,Federal Reserve,Arkadelphia,AR,,CPP,,,,,,,
2009-02-13,State Capital Corporation,15000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3131893,,holding company,943892000.00,Federal Reserve,Greenwood,MS,,CPP,,,,,,,
2009-02-13,StellarOne Corporation,-233333.33,,,Dividend Payment,2502049,,holding company,2933064000.00,Federal Reserve,Charlottesville,VA,STEL,CPP,,,13.45,,,,
2009-02-13,The Bank of Kentucky Financial Corporation,34000000.00,Par,Preferred Stock w/Warrants,Purchase,2291624,,holding company,1253995000.00,Federal Reserve,Crestview Hills,KY,BKYF,CPP,,,,,,,
2009-02-13,Umpqua Holdings Corp.,-2707009.86,,,Dividend Payment,2747644,,holding company,8599058000.00,Federal Reserve,Portland,OR,UMPQ,CPP,,,8.66,,,,
2009-02-13,Washington Banking Company,-106252.78,,,Dividend Payment,2406174,,holding company,898044000.00,Federal Reserve,Oak Harbor,WA,WBCO,CPP,,,9.49,,,,
2009-02-13,Westamerica Bancorporation,83726000.00,Par,Preferred Stock w/Warrants,Purchase,1025541,,holding company,4007679000.00,Federal Reserve,San Rafael,CA,WABC,CPP,,,,,,,
2009-02-13,Western Illinois Bancshares Inc.,-49508.33,,,Dividend Payment,3356632,,holding company,355058000.00,Federal Reserve,Monmouth,IL,,CPP,,,,,,,
2009-02-13,Western Illinois Bancshares Inc.,-4459.00,,,Dividend Payment,3356632,,holding company,355058000.00,Federal Reserve,Monmouth,IL,,CPP,,,,,,,
2009-02-12,Blue Valley Ban Corp,-211458.33,,,Dividend Payment,1471849,,holding company,800974000.00,Federal Reserve,Overland Park,KS,BVBC.OB,CPP,,,7.60,,,,
2009-02-12,Patapsco Bancorp Inc.,-46666.67,,,Dividend Payment,2384508,,holding company,267519000.00,Federal Reserve,Dundalk,MD,,CPP,,,,,,,
2009-02-12,Patapsco Bancorp Inc.,-4200.00,,,Dividend Payment,2384508,,holding company,267519000.00,Federal Reserve,Dundalk,MD,,CPP,,,,,,,
2009-02-12,Texas National Bancorporation,-19905.00,,,Dividend Payment,2716471,,holding company,171720000.00,Federal Reserve,Jacksonville,TX,,CPP,,,,,,,
2009-02-12,Texas National Bancorporation,-1791.00,,,Dividend Payment,2716471,,holding company,171720000.00,Federal Reserve,Jacksonville,TX,,CPP,,,,,,,
2009-02-06,Banner County Ban Corporation,795000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1067028,,holding company,40235000.00,Federal Reserve,Harrisburg,NE,,CPP,,,,,,,
2009-02-06,Carolina Trust Bank,4000000.00,Par,Preferred Stock w/Warrants,Purchase,57026,,bank,153781000.00,FDIC,Lincolnton,NC,CART,CPP,,,,,,,
2009-02-06,CedarStone Bank,3564000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57684,,bank,147709000.00,FDIC,Lebanon,TN,,CPP,,,,,,,
2009-02-06,Centrix Bank & Trust,7500000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,35035,,bank,457685000.00,FDIC,Bedford,NH,CXBT,CPP,,,,,,,
2009-02-06,F & M Financial Corporation,17000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1076619,,holding company,680721000.00,Federal Reserve,Salisbury,NC,,CPP,,,,,,,
2009-02-06,Hyperion Bank,1552000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58371,,bank,59713000.00,FDIC,Philadelphia,PA,,CPP,,,,,,,
2009-02-06,Lone Star Bank,3072000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58324,,bank,95749000.00,FDIC,Houston,TX,,CPP,,,,,,,
2009-02-06,Mercantile Capital Corp.,3500000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1250763,,holding company,152235000.00,Federal Reserve,Boston,MA,MECN,CPP,,,,,,,
2009-02-06,Pascack Community Bank,3756000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57215,,bank,173911000.00,FDIC,Westwood,NJ,PCCB,CPP,,,,,,,
2009-02-06,Stockmens Financial Corporation,15568000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3796902,,holding company,686792000.00,Federal Reserve,Rapid City,SD,,CPP,,,,,,,
2009-02-06,The Bank of Currituck,4021000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2039,,bank,178024000.00,Federal Reserve,Moyock,NC,,CPP,,,,,,,
2009-02-06,The Freeport State Bank,301000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,18067,,bank,17897000.00,FDIC,Harper,KS,,CPP,,,,,,,
2009-02-06,US Metro Bank,2861000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58310,,bank,107880000.00,FDIC,Garden Grove,CA,USMT,CPP,,,,,,,
2009-01-30,AMB Financial Corp.,3674000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,,H2228,thrift holding company,177623000.00,,Munster,IN,AMFC,CPP,,,,,,,
2009-01-30,Anchor BanCorp Wisconsin Inc.,110000000.00,Par,Preferred Stock w/Warrants,Purchase,,H1972,thrift holding company,4740503000.00,,Madison,WI,ABCW,CPP,,,,,,,
2009-01-30,Bankers' Bank of the West Bancorp Inc.,12639000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2249401,,holding company,434553000.00,Federal Reserve,Denver,CO,,CPP,,,,,,,
2009-01-30,Beach Business Bank,6000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57678,,bank,221846000.00,FDIC,Manhattan Beach,CA,BBBC,CPP,,,,,,,
2009-01-30,Central Bancshares Inc.,5800000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1106468,,holding company,293407000.00,Federal Reserve,Houston,TX,CBSI,CPP,,,,,,,
